OSM Tag,Font-Awesome 6 Icon,Unicode
venue,fa-map-marker-alt,\uf3c5
vertical,fa-arrows-alt-v,\uf338
vertical_axis,fa-wind-turbine,\uf89c
veterans,fa-medal,\uf5a2
veterinary,fa-paw,\uf1b0
veterinary_pharmacy,fa-veterinarian,\uf6f0
via_ferrata,fa-mountain,\uf6fc
viaduct,fa-road,\uf018
vice_county,fa-map-marker-alt,\uf3c5
video,fa-video,\uf03d
video_games,fa-gamepad,\uf11b
video_wall,fa-video,\uf03d
vietnamese,fa-utensils,\uf2e7
viewpoint,fa-binoculars,\uf1e5
viktorija_zdenac,fa-monument,\uf5a6
village,fa-home,\uf015
village_green,fa-tree,\uf1bb
village_hall,fa-users,\uf0c0
village_swing,fa-campground,\uf6bb
vineyard,fa-wine-glass-alt,\uf5ce
vintage,fa-utensils,\uf2e7
virtual_aton,fa-flag,\uf024
visa,fa-passport,\uf5ab
visitor,fa-user,\uf007
visitor_berth,fa-anchor,\uf13d
visitor_centre,fa-info-circle,\uf05a
vivarium,fa-fish,\uf578
volcanic_caldera_rim,fa-mountain,\uf6fc
volcanic_lava_field,fa-fire,\uf06d
volcanic_vent,fa-mountain,\uf6fc
volcano,fa-mountain-fire,\uf6f9
volleyball,fa-volleyball-ball,\uf45f
voltage_regulator,fa-plug,\uf1e6
vor,fa-satellite-dish,\uf7c0
vortac,fa-satellite-dish,\uf7c0
w,fa-W,\u0057
waffle,fa-waffle,\uf7e8
wakeboarding,fa-water,\uf773
wall,fa-border-all,\uf84c
wall_loops,fa-border-style,\uf853
wall_painting,fa-paint-roller,\uf5aa
wallace,fa-landmark,\uf66f
wallow,fa-horse-head,\uf7ab
war,fa-gavel,\uf0e3
war_cemetery,fa-tombstone,\uf720
war_grave,fa-skull-crossbones,\uf714
war_memorial,fa-monument,\uf5a6
warehouse,fa-warehouse,\uf494
warning,fa-exclamation-triangle,\uf071
wash,fa-shower,\uf2cc
washing_machine,fa-washer,\uf898
washout,fa-water,\uf773
waste,fa-trash,\uf1f8
waste_basket,fa-trash-alt,\uf2ed
waste_collection,fa-trash-alt,\uf2ed
waste_disposal,fa-dumpster,\uf793
waste_dump_site,fa-trash-alt,\uf2ed
waste_transfer_station,fa-trash,\uf1f8
wastewater,fa-dumpster,\uf793
wastewater_basin,fa-poop,\uf619
wastewater_plant,fa-industry-alt,\uf783
watches,fa-clock,\uf017
watchmaker,fa-watch,\uf017
watchtower,fa-binoculars,\uf1e5
water,fa-tint,\uf043
water_crane,fa-shower,\uf2cc
water_hazard,fa-water,\uf773
water_park,fa-swimming-pool,\uf5d5
water_point,fa-tint,\uf043
water_polo,fa-futbol,\uf1e3
water_protection_area,fa-tint-slash,\uf5b7
water_pumped_storage,fa-water,\uf773
water_regeneration,fa-water,\uf773
water_rescue,fa-life-ring,\uf1cd
water_ski,fa-water,\uf773
water_slide,fa-water,\uf773
water_sports,fa-swimmer,\uf5c4
water_storage,fa-tint,\uf043
water_tank,fa-truck-loading,\uf4de
water_tap,fa-tint,\uf043
water_tower,fa-tint,\uf043
water_well,fa-faucet,\uf905
water_well_drilling,fa-water,\uf773
water_works,fa-tint,\uf043
waterfall,fa-waterfall,\uf77c
watering_place,fa-water,\uf773
watermill,fa-industry,\uf275
waterway,fa-water,\uf773
waterway_gauge,fa-tachometer-alt-average,\uf624
waterway_left,fa-shipping-fast,\uf48b
waterway_right,fa-shipping-fast,\uf48b
waterway_separation,fa-grip-lines,\uf7d4
wave,fa-water,\uf773
wayside_cross,fa-church,\uf51d
wayside_shrine,fa-church,\uf51d
weapons,fa-crosshairs,\uf05b
weather,fa-umbrella,\uf0e9
weather_shelter,fa-umbrella,\uf0e9
weaver,fa-thread,\uf639
webcam,fa-video,\uf03d
wedding,fa-ring,\uf70b
wedge,fa-wedge-merge,\uf6e6
weighbridge,fa-weight-hanging,\uf5cd
weightlifting,fa-dumbbell,\uf44b
weir,fa-water,\uf773
welder,fa-welding,\uf500
well,fa-water,\uf773
well_cluster,fa-water,\uf773
wellness,fa-heartbeat,\uf21e
wellsite,fa-water,\uf773
wet,fa-water,\uf773
wet_meadow,fa-wheat,\uf72d
wet_riser,fa-water,\uf773
wetland,fa-water,\uf773
wetterpilz,fa-umbrella,\uf0e9
wheat,fa-wheat,\uf72e
wheatm,fa-ear-wheat,\uf72a
wheel,fa-circle,\uf111
whirlpool,fa-swimming-pool,\uf5c5
whistle,fa-volume-up,\uf028
wholesale,fa-box-open,\uf49e
wicket_gate,fa-gopuram,\uf664
wifi,fa-wifi,\uf1eb
wigs,fa-user-secret,\uf21b
wilderness_hut,fa-mountain,\uf6fc
wildlife_crossing,fa-deer,\uf78e
wildlife_hide,fa-binoculars,\uf1e5
wildlife_opening,fa-hiking,\uf6ec
wildlife_park,fa-tree,\uf1bb
wind,fa-wind,\uf72e
wind_turbine,fa-wind-turbine,\uf89b
winding_posters,fa-scroll,\uf70e
windmill,fa-windmill,\uf902
windmotor,fa-wind-turbine,\uf89b
window_blind,fa-blinds,\uf8fb
window_construction,fa-window-maximize,\uf2d0
window_tinting,fa-sun,\uf185
windpump,fa-windmill,\uf902
windsock,fa-windsock,\uf7d7
windsurfing,fa-wind,\uf72e
wine,fa-wine-bottle,\uf72f
wine_cellar,fa-wine-bottle,\uf72f
winery,fa-wine-bottle,\uf72f
wings,fa-drumstick-bite,\uf6d7
winter_sports,fa-skiing-nordic,\uf7ca
wired,fa-network-wired,\uf6ff
withy,fa-tree,\uf1bb
wlan,fa-wifi,\uf1eb
women,fa-female,\uf182
women_men,fa-users,\uf0c0
women_men_children,fa-users,\uf0c0
wood,fa-tree,\uf1bb
woodchips,fa-tree,\uf1bb
wool,fa-socks,\uf695
works,fa-industry,\uf275
workshop,fa-tools,\uf7d9
workwear,fa-hard-hat,\uf807
worship,fa-place-of-worship,\uf67f
wreck,fa-car-crash,\uf5e1
wrestling,fa-wrestling,\uf628
x,fa-X,\u0058
y,fa-Y,\u0059
yacht,fa-ship,\uf21a
yacht_club,fa-ship,\uf21a
yard,fa-warehouse,\uf494
yes,fa-check-circle,\uf058
yoga,fa-om,\uf67c
youth,fa-child,\uf1ae
youth_bench,fa-chair,\uf6c0
youth_center,fa-users,\uf0c0
youth_centre,fa-users,\uf0c0
youth_movement,fa-people-carry,\uf4ce
youth_welfare_department,fa-child,\uf1ae
z,fa-Z,\u005A
zebra,fa-zebra,\uf3f8
zement,fa-building,\uf1ad
zero,fa-motorcycle,\uf21c
zip_line,fa-route,\uf4d7
zoo,fa-otter,\uf700
zoroastrian,fa-fire,\uf06d
zuppinger_water_wheel,fa-water,\uf773
zurkhaneh_sport,fa-drum-steelpan,\uf56a
